2026-08-07T16:49:50.550-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .GestionIncidenciasOperativasApplication : Starting GestionIncidenciasOperativasApplication using Java 21.0.7 with PID 8360 (E:\xfiles\MisProyectos\gestion-incidencias-operativas_ws\gestion-incidencias-operativas\target\classes started by 325934 in E:\xfiles\MisProyectos\gestion-incidencias-operativas_ws\gestion-incidencias-operativas)
2026-08-07T16:49:50.569-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .GestionIncidenciasOperativasApplication : The following 1 profile is active: "local"
2026-08-07T16:49:51.626-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-07T16:49:51.802-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 159 ms. Found 7 JPA repository interfaces.
2026-08-07T16:50:00.852-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <24ae9663579f449ba5adfab64969ba65@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:00.871-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <808bdc907d0b45e0bf4e424034025070@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:00.887-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e05cc7bcece9443eab3ad87c0873f69c@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:00.902-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <972620358b35483093eddbd2e9b738ed@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:00.912-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <778503cd6f15468ea45b0e4018bdc4bf@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:00.921-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <d842ace8d0ab403e8c0024f0f2b1b6d0@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:00.937-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <5661128fcd944ca0bb0623acc8dbabb2@elektra.com.mx>
2026-08-07T16:50:00.945-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <dcb48aa3b2104e4f91f9c383b84d66ae@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:00.959-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <25fb5ecd41da4d61b7f8a8c90788a7c7@elektra.com.mx>
2026-08-07T16:50:00.969-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6f9c3b903f7846a685bf01b05b6c03e2@elektra.com.mx>
2026-08-07T16:50:00.978-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <75a223dea09c4d9693d5f60fdaafbce8@elektra.com.mx>
2026-08-07T16:50:00.996-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8233fb3211f54a3caf409bfb18689112@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.005-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <647bf847f26d444a99e4bcb4204bca7a@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.016-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <2f346c1079d04ca8b41f8de1081f8e37@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.049-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <51c3006c8c654310912a4e2a6388a788@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.060-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e842eb1e22e0427382fa8f4fd550dc6f@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.071-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <64309d214b6a4af087fc3f1bd8bf6b6f@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.081-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <262447c6b9254a19b0a6fff7cfc5daed@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.094-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <06aeb41fe394427c8d5f63fd086053bd@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.102-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <2b965b977fd04f8591bda8c750546066@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.109-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <92a6847541d74ae7ae674f8ad3c0a0dd@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.119-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <fb16738013824793b03e950f901950c3@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.140-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <f2ab6411b2094ae3aaa06ff4ed13792a@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.153-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <508268c2b7e642099c311a1517ef4720@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.162-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <b4727b2d46ee41e19676c10ec267cac9@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.172-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <244021609d814d69a9abe6c8ec028f7b@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.190-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <548d0dc77bb1415ea32ce2b7eef594ce@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.201-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8c59e891def641eb83cb24b3a08374bf@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.215-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <a2d9606406a94f4d81e80776281a5ebd@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.228-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <021c6119cac74c34a3384ead42cbb538@centrodesoluciones-gs.com.mx>
2026-08-07T16:50:01.229-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correos leídos desde PST: 0
2026-08-07T16:50:01.230-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.mail.service.MailService       : Correos pendientes encontrados: 0
2026-08-07T16:50:23.899-06:00  INFO 8360 --- [gestion-incidencias-operativas] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-07T16:50:23.900-06:00  INFO 8360 --- [gestion-incidencias-operativas] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-07T16:50:23.904-06:00  INFO 8360 --- [gestion-incidencias-operativas] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-08-07T16:51:01.241-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.schedule.MailScheduler           : ========================================
2026-08-07T16:51:01.242-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.schedule.MailScheduler           : Revisando correos pendientes...
2026-08-07T16:51:01.243-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.schedule.MailScheduler           : ========================================
2026-08-07T16:51:01.325-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Carpeta PST encontrada: Incidencias a Asignar
2026-08-07T16:51:01.362-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <b9dd5565cde546ffba9ce426cbb957af@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.369-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e71a6dbf7625495a9522a2235c7f626b@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.383-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e1bc9f78d2e444ce906ff50cfb8e8065@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.390-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <fceb6c45a29a4a7786f8aaa2766da9c6@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.395-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <79cd6701a2644766b09c69deebf73660@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.402-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e5ccdd5ea2f14dbda13331f71e29c514@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.411-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <afe9929c5d004601b90dc9f3701f45c2@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.419-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <501581ddf3a743a8b602ecaf0148c2d4@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.432-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <3da79f6bb727412da782c28124990282@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.445-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8a9bc9809356407aa98d54e01e2679dd@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.454-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1f7ec0d4e2b2425db61fb8794cadf551@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.461-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <d6b76a41d9db419aab516a9d242dc010@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.470-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7c6707bfa6564549a33d0665e1b5f2c0@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.477-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1554b59a898b407d85fa5e044004540b@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.481-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <985e25d6c4dd49fc8d592da4fa174ecc@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.488-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <346336fb61db41049a19789dcc7ad045@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.494-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ccda715ba1544778a1a98ac770cb8b5c@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.503-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <125c3f9af9ef4ab49abe184e189d3336@elektra.com.mx>
2026-08-07T16:51:01.510-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <eef2f469dd174aa8b3e9dae0f55cf501@elektra.com.mx>
2026-08-07T16:51:01.520-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <4e83d738bb814623b22b2b77c29eaba4@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.526-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8448b7507d2340ff80c809302a4dc3aa@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.532-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <70ebcdc78eb747199df5f6ac419bae3b@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.539-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8f4006d79b0c422c8c178b5c03c6b778@elektra.com.mx>
2026-08-07T16:51:01.543-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ad832603f1ea4537bc6aec9679d979f1@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.549-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8f2d50fad8d04d12af4e9dde2409098f@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.555-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <558a3711abb04402b533436df9200954@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.563-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <f9620890bbaa41018fc0fe9c500e3da2@elektra.com.mx>
2026-08-07T16:51:01.572-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <c79df13ff91247399b9ef87dfa802923@centrodesoluciones-gs.com>
2026-08-07T16:51:01.578-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <a8313d4bb2014eaaacb851d83fd1821b@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.584-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ac6df262e7234699899e3f99598bf114@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.590-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <778ecb9e4a764b93a58cdcea2cb98200@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.597-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <82092c2d3efe4953b20d457a081334d5@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.603-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8af4294022784c9f88be1d9b196eedc3@centrodesoluciones-gs.com>
2026-08-07T16:51:01.611-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <4304c8e428e640208a41c8e7285fe0f5@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.617-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1d9abe81809c4ff49876b915dbac5308@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.624-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <fc0c8bf7ec8246fcb037eaf6d8759d39@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.631-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <13d3e24036d44ddbacacc2243abd429d@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.637-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <eeaad72d17a1417f8cb939637bfaf3b1@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.643-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6b1839a05ac0493a96145e339fa80305@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.649-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <f13dc334270a4427b75d21df0c143902@centrodesoluciones-gs.com>
2026-08-07T16:51:01.655-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <5c973691a702473797d49775db1ffa99@centrodesoluciones-gs.com>
2026-08-07T16:51:01.666-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <eadc3d5e77424930ad5f93f37ac9dc4b@centrodesoluciones-gs.com>
2026-08-07T16:51:01.674-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7ba6b05da0d74f37a7448e7bf29aa2a2@centrodesoluciones-gs.com>
2026-08-07T16:51:01.683-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <698360ee765b40178285d960b442fa3e@centrodesoluciones-gs.com>
2026-08-07T16:51:01.691-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <0f90619eb01047898879590c5830acb8@centrodesoluciones-gs.com>
2026-08-07T16:51:01.697-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <dadb9ccf3aae4493924e9d27b5a5c684@centrodesoluciones-gs.com>
2026-08-07T16:51:01.704-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6373af0ef0c84c348086bf40160ef24b@centrodesoluciones-gs.com>
2026-08-07T16:51:01.710-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <688bc3eb15e54828973f616e875a732a@centrodesoluciones-gs.com>
2026-08-07T16:51:01.718-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7f3dc9ce9ac2497eaf4cc3df1c1c7ca6@centrodesoluciones-gs.com>
2026-08-07T16:51:01.723-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <c6bb03442a3a41e6929af113dad88395@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.733-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <68aa453856b94b3d9da009227d5ced1d@centrodesoluciones-gs.com.mx>
2026-08-07T16:51:01.745-06:00  INFO 8360 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6ad258abb4734e37a745e50f94b21d82@centrodesoluciones-gs.com.mx>
